Target gene	Representative transcript	Gene name	Representative miRNA	Cumulative weighted context++ score
Palld	ENSMUST00000121785.2	"palladin, cytoskeletal associated protein "	mmu-miR-182-5p	-0.88
Satb2	ENSMUST00000042857.8	"special AT-rich sequence binding protein 2 "	mmu-miR-182-5p	-0.83
Wfdc9	ENSMUST00000109335.2	"WAP four-disulfide core domain 9 "	mmu-miR-182-5p	-0.82
Arf4	ENSMUST00000022429.3	"ADP-ribosylation factor 4 "	mmu-miR-182-5p	-0.81
Bcl2l12	ENSMUST00000003290.5	"BCL2-like 12 (proline rich) "	mmu-miR-182-5p	-0.81
Tmem145	ENSMUST00000108409.1	"transmembrane protein 145 "	mmu-miR-182-5p	-0.78
Prrg3	ENSMUST00000048790.6	"proline rich Gla (G-carboxyglutamic acid) 3 (transmembrane) "	mmu-miR-182-5p	-0.76
Vamp3	ENSMUST00000030797.3	"vesicle-associated membrane protein 3 "	mmu-miR-182-5p	-0.74
Frs2	ENSMUST00000020381.3	"fibroblast growth factor receptor substrate 2 "	mmu-miR-182-5p	-0.74
Cacna2d1	ENSMUST00000078272.7	"calcium channel, voltage-dependent, alpha2/delta subunit 1 "	mmu-miR-182-5p	-0.72
Cacnb4	ENSMUST00000178799.2	"calcium channel, voltage-dependent, beta 4 subunit "	mmu-miR-182-5p	-0.72
Rnf152	ENSMUST00000058688.6	"ring finger protein 152 "	mmu-miR-182-5p	-0.72
Lhx1	ENSMUST00000018842.8	"LIM homeobox protein 1 "	mmu-miR-182-5p	-0.71
Rgs17	ENSMUST00000131996.2	"regulator of G-protein signaling 17 "	mmu-miR-182-5p	-0.71
Rasa1	ENSMUST00000109552.2	"RAS p21 protein activator 1 "	mmu-miR-182-5p	-0.69
Rac1	ENSMUST00000080537.8	"RAS-related C3 botulinum substrate 1 "	mmu-miR-182-5p	-0.68
Cttn	ENSMUST00000033407.7	"cortactin "	mmu-miR-182-5p	-0.66
Spin1	ENSMUST00000095797.5	"spindlin 1 "	mmu-miR-182-5p	-0.66
Hoxa9	ENSMUST00000114425.2	"homeobox A9 "	mmu-miR-182-5p	-0.64
Tagln3	ENSMUST00000096057.4	"transgelin 3 "	mmu-miR-182-5p	-0.63
Lims1	ENSMUST00000020077.5	"LIM and senescent cell antigen-like domains 1 "	mmu-miR-182-5p	-0.63
Paip2	ENSMUST00000041314.9	"polyadenylate-binding protein-interacting protein 2 "	mmu-miR-182-5p	-0.63
Msn	ENSMUST00000117399.1	"moesin "	mmu-miR-182-5p	-0.63
Sp3	ENSMUST00000102689.4	"trans-acting transcription factor 3 "	mmu-miR-182-5p	-0.63
Taf15	ENSMUST00000021018.5	"TAF15 RNA polymerase II, TATA box binding protein (TBP)-associated factor "	mmu-miR-182-5p	-0.63
Lmtk2	ENSMUST00000041804.7	"lemur tyrosine kinase 2 "	mmu-miR-182-5p	-0.62
Prkacb	ENSMUST00000102515.4	"protein kinase, cAMP dependent, catalytic, beta "	mmu-miR-182-5p	-0.62
Rnf208	ENSMUST00000060818.1	"ring finger protein 208 "	mmu-miR-182-5p	-0.62
Mbnl2	ENSMUST00000088419.7	"muscleblind-like 2 "	mmu-miR-182-5p	-0.61
Ntng1	ENSMUST00000156177.3	"netrin G1 "	mmu-miR-182-5p	-0.61
Slmo2	ENSMUST00000016401.9	"slowmo homolog 2 (Drosophila) "	mmu-miR-182-5p	-0.61
Stk19	ENSMUST00000077477.6	"serine/threonine kinase 19 "	mmu-miR-182-5p	-0.60
Rarg	ENSMUST00000043172.9	"retinoic acid receptor, gamma "	mmu-miR-182-5p	-0.60
Zfp36l1	ENSMUST00000021552.1	"zinc finger protein 36, C3H type-like 1 "	mmu-miR-182-5p	-0.58
Ktn1	ENSMUST00000022391.8	"kinectin 1 "	mmu-miR-182-5p	-0.57
Zbtb37	ENSMUST00000171748.2	"zinc finger and BTB domain containing 37 "	mmu-miR-182-5p	-0.57
Mak	ENSMUST00000165087.2	"male germ cell-associated kinase "	mmu-miR-182-5p	-0.56
Prtg	ENSMUST00000055535.8	"protogenin homolog (Gallus gallus) "	mmu-miR-182-5p	-0.56
Fam118a	ENSMUST00000023069.7	"family with sequence similarity 118, member A "	mmu-miR-182-5p	-0.56
Zfp697	ENSMUST00000056096.9	"zinc finger protein 697 "	mmu-miR-182-5p	-0.55
Dnajc30	ENSMUST00000071263.6	"DnaJ (Hsp40) homolog, subfamily C, member 30 "	mmu-miR-182-5p	-0.55
Chmp2b	ENSMUST00000004965.6	"charged multivesicular body protein 2B "	mmu-miR-182-5p	-0.55
Tectb	ENSMUST00000025936.6	"tectorin beta "	mmu-miR-182-5p	-0.55
Ncald	ENSMUST00000090150.5	"neurocalcin delta "	mmu-miR-182-5p	-0.55
Eif5	ENSMUST00000166123.2	"eukaryotic translation initiation factor 5 "	mmu-miR-182-5p	-0.54
