jtb_ts,jtb_db,symbol_ts,target_gene_ts,representative_transcript_ts,gene_name_ts,representative_mi_rna_ts,cumulative_weighted_context_score_ts,ensembl_ts,fold_change_ts,padj_ts,target_score_db,mirna_db,gene_symbol_db,gene_description_db,ensembl_db,symbol_db,fold_change_db,padj_db
wt_d1338,wt_d1338,Ppbp,Ppbp,ENSMUST00000031319.6,pro-platelet basic protein ,mmu-miR-147-5p,-0.45,ENSMUSG00000029372.7,4.330742,5.54047e-44,81,mmu-miR-147-5p,Ppbp,pro-platelet basic protein,ENSMUSG00000029372.7,Ppbp,4.330742,5.54047e-44
,wt_d1338,,,,,,,,,,86,mmu-miR-147-5p,Robo2,roundabout guidance receptor 2,ENSMUSG00000052516.19,Robo2,2.386207,0.004596091
,wt_d1338,,,,,,,,,,94,mmu-miR-147-5p,Il1rap,interleukin 1 receptor accessory protein,ENSMUSG00000022514.14,Il1rap,2.1643806,1.08022e-56
,wt_d1338,,,,,,,,,,83,mmu-miR-147-5p,Tgfb2,"transforming growth factor, beta 2",ENSMUSG00000039239.14,Tgfb2,2.0330248,1.84072e-34
,wt_d1338,,,,,,,,,,89,mmu-miR-147-5p,Igsf3,"immunoglobulin superfamily, member 3",ENSMUSG00000042035.11,Igsf3,1.8527623,9.88703e-09
,wt_d1338,,,,,,,,,,92,mmu-miR-147-5p,Ttc41,tetratricopeptide repeat domain 41,ENSMUSG00000044937.15,Ttc41,-1.528947,0.00869991
,wt_d1338,,,,,,,,,,84,mmu-miR-147-5p,Fam161b,"family with sequence similarity 161, member B",ENSMUSG00000021234.9,Fam161b,-1.5490395,0.000381289
,wt_d1338,,,,,,,,,,86,mmu-miR-147-5p,Pced1b,PC-esterase domain containing 1B,ENSMUSG00000044250.8,Pced1b,-1.6109811,5.24574e-28
,wt_d1338,,,,,,,,,,87,mmu-miR-147-5p,Smg6,"Smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)",ENSMUSG00000038290.15,Smg6,-1.6398958,1.0732e-78
,wt_d1338,,,,,,,,,,90,mmu-miR-147-5p,1700025G04Rik,RIKEN cDNA 1700025G04 gene,ENSMUSG00000032666.16,1700025G04Rik,-1.7199678,7.29718e-06
,wt_d1338,,,,,,,,,,88,mmu-miR-147-5p,Otud1,OTU domain containing 1,ENSMUSG00000043415.5,Otud1,-1.78022,1.46161e-25
,wt_d1338,,,,,,,,,,80,mmu-miR-147-5p,Dtx4,"deltex 4, E3 ubiquitin ligase",ENSMUSG00000039982.8,Dtx4,-1.7960669,6.9838e-148
,wt_d1338,,,,,,,,,,81,mmu-miR-147-5p,4931428F04Rik,RIKEN cDNA 4931428F04 gene,ENSMUSG00000014837.15,4931428F04Rik,-2.0994418,5.5353e-27
,wt_d1338,,,,,,,,,,85,mmu-miR-147-5p,Rnf152,ring finger protein 152,ENSMUSG00000047496.6,Rnf152,-2.10623,0.035791738
mf_wt,wt_d1338,Cd200,Cd200,ENSMUST00000163230.2,CD200 antigen ,mmu-miR-147-5p,-0.48,ENSMUSG00000022661.14,19.326265,2.19209e-63,92,mmu-miR-147-5p,Cd200,CD200 antigen,ENSMUSG00000022661.14,Cd200,-3.1905859,0
mf_d1338,wt_d1338,Cd200,Cd200,ENSMUST00000163230.2,CD200 antigen ,mmu-miR-147-5p,-0.48,ENSMUSG00000022661.14,10.052778,4.27065e-14,92,mmu-miR-147-5p,Cd200,CD200 antigen,ENSMUSG00000022661.14,Cd200,-3.1905859,0
wt_d1338,wt_d1338,Cd200,Cd200,ENSMUST00000163230.2,CD200 antigen ,mmu-miR-147-5p,-0.48,ENSMUSG00000022661.14,-3.1905859,0,92,mmu-miR-147-5p,Cd200,CD200 antigen,ENSMUSG00000022661.14,Cd200,-3.1905859,0
wt_d1338,wt_d1338,Rab33a,Rab33a,ENSMUST00000033430.2,"RAB33A, member RAS oncogene family ",mmu-miR-147-5p,-0.61,ENSMUSG00000031104.2,-4.6136117,1.21534e-15,87,mmu-miR-147-5p,Rab33a,"RAB33A, member RAS oncogene family",ENSMUSG00000031104.2,Rab33a,-4.6136117,1.21534e-15
,wt_d1338,,,,,,,,,,89,mmu-miR-147-5p,Gbp4,guanylate binding protein 4,ENSMUSG00000079363.7,Gbp4,-6.444429,0
,mf_d1338,,,,,,,,,,82,mmu-miR-147-5p,Tpm2,"tropomyosin 2, beta",ENSMUSG00000028464.16,Tpm2,24.566425,7.85346e-08
,mf_d1338,,,,,,,,,,85,mmu-miR-147-5p,Ncam1,neural cell adhesion molecule 1,ENSMUSG00000039542.16,Ncam1,20.250565,0.042764871
,mf_d1338,,,,,,,,,,87,mmu-miR-147-5p,Pcdh7,protocadherin 7,ENSMUSG00000029108.14,Pcdh7,18.69401,0.000120312
,mf_d1338,,,,,,,,,,96,mmu-miR-147-5p,Dclk1,doublecortin-like kinase 1,ENSMUSG00000027797.15,Dclk1,15.185786,0.029874759
