TargetScore,miRNA,GeneSymbol,GeneDescription
99,mmu-miR-147-5p,Phip,pleckstrin homology domain interacting protein
99,mmu-miR-147-5p,Map1b,microtubule-associated protein 1B
99,mmu-miR-147-5p,Tle1,transducin-like enhancer of split 1
99,mmu-miR-147-5p,Kcnb1,"potassium voltage gated channel, Shab-related subfamily, member 1"
98,mmu-miR-147-5p,Slc4a7,"solute carrier family 4, sodium bicarbonate cotransporter, member 7"
97,mmu-miR-147-5p,Zfp91,zinc finger protein 91
97,mmu-miR-147-5p,Cnot6l,"CCR4-NOT transcription complex, subunit 6-like"
97,mmu-miR-147-5p,Cnih1,cornichon family AMPA receptor auxiliary protein 1
97,mmu-miR-147-5p,Rora,RAR-related orphan receptor alpha
97,mmu-miR-147-5p,Ikzf1,IKAROS family zinc finger 1
97,mmu-miR-147-5p,Emp2,epithelial membrane protein 2
97,mmu-miR-147-5p,Agk,acylglycerol kinase
97,mmu-miR-147-5p,Clint1,clathrin interactor 1
96,mmu-miR-147-5p,Kmt2c,lysine (K)-specific methyltransferase 2C
96,mmu-miR-147-5p,Tmem98,transmembrane protein 98
96,mmu-miR-147-5p,Sft2d3,SFT2 domain containing 3
96,mmu-miR-147-5p,Htr4,5 hydroxytryptamine (serotonin) receptor 4
96,mmu-miR-147-5p,Crkl,v-crk avian sarcoma virus CT10 oncogene homolog-like
96,mmu-miR-147-5p,Dclk1,doublecortin-like kinase 1
96,mmu-miR-147-5p,Med13l,mediator complex subunit 13-like
96,mmu-miR-147-5p,Nav3,neuron navigator 3
95,mmu-miR-147-5p,Sgip1,SH3-domain GRB2-like (endophilin) interacting protein 1
95,mmu-miR-147-5p,Vash2,vasohibin 2
95,mmu-miR-147-5p,Mfap3l,microfibrillar-associated protein 3-like
95,mmu-miR-147-5p,Tbl1x,transducin (beta)-like 1 X-linked
95,mmu-miR-147-5p,Atp10a,"ATPase, class V, type 10A"
95,mmu-miR-147-5p,Cntn3,contactin 3
95,mmu-miR-147-5p,Mbnl3,muscleblind like splicing factor 3
95,mmu-miR-147-5p,Aak1,AP2 associated kinase 1
95,mmu-miR-147-5p,Mylip,myosin regulatory light chain interacting protein
94,mmu-miR-147-5p,Fam222b,"family with sequence similarity 222, member B"
94,mmu-miR-147-5p,Tecpr2,tectonin beta-propeller repeat containing 2
94,mmu-miR-147-5p,Cmtr1,cap methyltransferase 1
94,mmu-miR-147-5p,Il1rap,interleukin 1 receptor accessory protein
94,mmu-miR-147-5p,Astn1,astrotactin 1
94,mmu-miR-147-5p,Mdp1,magnesium-dependent phosphatase 1
94,mmu-miR-147-5p,Ebag9,estrogen receptor-binding fragment-associated gene 9
94,mmu-miR-147-5p,9330182L06Rik,RIKEN cDNA 9330182L06 gene
94,mmu-miR-147-5p,Kdm5a,lysine (K)-specific demethylase 5A
94,mmu-miR-147-5p,Prlr,prolactin receptor
93,mmu-miR-147-5p,Ptprk,"protein tyrosine phosphatase, receptor type, K"
93,mmu-miR-147-5p,Dpp10,dipeptidylpeptidase 10
93,mmu-miR-147-5p,Picalm,phosphatidylinositol binding clathrin assembly protein
93,mmu-miR-147-5p,Tcf7l2,"transcription factor 7 like 2, T cell specific, HMG box"
93,mmu-miR-147-5p,Zfp706,zinc finger protein 706
93,mmu-miR-147-5p,G3bp2,GTPase activating protein (SH3 domain) binding protein 2
93,mmu-miR-147-5p,Heatr5a,HEAT repeat containing 5A
93,mmu-miR-147-5p,Tmem269,transmembrane protein 269
93,mmu-miR-147-5p,Mex3c,mex3 RNA binding family member C
92,mmu-miR-147-5p,Xiap,X-linked inhibitor of apoptosis
92,mmu-miR-147-5p,Tanc2,"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2"
92,mmu-miR-147-5p,Ppp2r5e,"protein phosphatase 2, regulatory subunit B', epsilon"
92,mmu-miR-147-5p,Ino80d,INO80 complex subunit D
92,mmu-miR-147-5p,Phrf1,PHD and ring finger domains 1
92,mmu-miR-147-5p,Ttc41,tetratricopeptide repeat domain 41
92,mmu-miR-147-5p,Cd200,CD200 antigen
91,mmu-miR-147-5p,Lmbrd1,LMBR1 domain containing 1
91,mmu-miR-147-5p,Abcd3,"ATP-binding cassette, sub-family D (ALD), member 3"
91,mmu-miR-147-5p,Rnpc3,"RNA-binding region (RNP1, RRM) containing 3"
91,mmu-miR-147-5p,Psg28,pregnancy-specific glycoprotein 28
91,mmu-miR-147-5p,Eif1b,eukaryotic translation initiation factor 1B
91,mmu-miR-147-5p,Rgs5,regulator of G-protein signaling 5
91,mmu-miR-147-5p,Caps2,calcyphosphine 2
91,mmu-miR-147-5p,Gm5622,predicted gene 5622
91,mmu-miR-147-5p,Cep170,centrosomal protein 170
91,mmu-miR-147-5p,Serinc5,serine incorporator 5
91,mmu-miR-147-5p,Eml4,echinoderm microtubule associated protein like 4
91,mmu-miR-147-5p,Tsen34,tRNA splicing endonuclease subunit 34
90,mmu-miR-147-5p,Zc3h12c,zinc finger CCCH type containing 12C
90,mmu-miR-147-5p,Sez6,seizure related gene 6
90,mmu-miR-147-5p,Shprh,SNF2 histone linker PHD RING helicase
90,mmu-miR-147-5p,Pfn2,profilin 2
90,mmu-miR-147-5p,Cpq,carboxypeptidase Q
90,mmu-miR-147-5p,Chrnb2,"cholinergic receptor, nicotinic, beta polypeptide 2 (neuronal)"
90,mmu-miR-147-5p,Creb3l2,cAMP responsive element binding protein 3-like 2
90,mmu-miR-147-5p,St6gal1,"beta galactoside alpha 2,6 sialyltransferase 1"
90,mmu-miR-147-5p,1700012P22Rik,RIKEN cDNA 1700012P22 gene
90,mmu-miR-147-5p,1700025G04Rik,RIKEN cDNA 1700025G04 gene
90,mmu-miR-147-5p,Fam122b,"family with sequence similarity 122, member B"
90,mmu-miR-147-5p,Nfib,nuclear factor I/B
90,mmu-miR-147-5p,Stil,Scl/Tal1 interrupting locus
90,mmu-miR-147-5p,Usp48,ubiquitin specific peptidase 48
90,mmu-miR-147-5p,Anks1,ankyrin repeat and SAM domain containing 1
90,mmu-miR-147-5p,Zfyve16,"zinc finger, FYVE domain containing 16"
89,mmu-miR-147-5p,Unc5d,unc-5 netrin receptor D
89,mmu-miR-147-5p,Gpm6b,glycoprotein m6b
89,mmu-miR-147-5p,Cep97,centrosomal protein 97
89,mmu-miR-147-5p,Phf8,PHD finger protein 8
89,mmu-miR-147-5p,Cldn8,claudin 8
89,mmu-miR-147-5p,Ammecr1l,AMME chromosomal region gene 1-like
89,mmu-miR-147-5p,Prkab1,"protein kinase, AMP-activated, beta 1 non-catalytic subunit"
89,mmu-miR-147-5p,Lrch3,leucine-rich repeats and calponin homology (CH) domain containing 3
89,mmu-miR-147-5p,Elp1,elongator complex protein 1
89,mmu-miR-147-5p,Tbl1xr1,transducin (beta)-like 1X-linked receptor 1
89,mmu-miR-147-5p,Igsf3,"immunoglobulin superfamily, member 3"
89,mmu-miR-147-5p,Herc3,hect domain and RLD 3
89,mmu-miR-147-5p,Otud4,OTU domain containing 4
89,mmu-miR-147-5p,Hltf,helicase-like transcription factor
89,mmu-miR-147-5p,Gbp4,guanylate binding protein 4
89,mmu-miR-147-5p,Sh3pxd2a,SH3 and PX domains 2A
89,mmu-miR-147-5p,Rcan1,regulator of calcineurin 1
89,mmu-miR-147-5p,Cenpw,centromere protein W
89,mmu-miR-147-5p,Chic1,cysteine-rich hydrophobic domain 1
89,mmu-miR-147-5p,Efr3b,EFR3 homolog B
89,mmu-miR-147-5p,Akap10,A kinase (PRKA) anchor protein 10
88,mmu-miR-147-5p,Ubxn7,UBX domain protein 7
88,mmu-miR-147-5p,Milr1,mast cell immunoglobulin like receptor 1
88,mmu-miR-147-5p,Ovol2,ovo like zinc finger 2
88,mmu-miR-147-5p,Stk32b,serine/threonine kinase 32B
88,mmu-miR-147-5p,Tnrc6b,trinucleotide repeat containing 6b
88,mmu-miR-147-5p,Nup35,nucleoporin 35
88,mmu-miR-147-5p,Krt81,keratin 81
88,mmu-miR-147-5p,Pou4f1,"POU domain, class 4, transcription factor 1"
88,mmu-miR-147-5p,Arntl,aryl hydrocarbon receptor nuclear translocator-like
88,mmu-miR-147-5p,Ces1g,carboxylesterase 1G
88,mmu-miR-147-5p,Cbl,Casitas B-lineage lymphoma
88,mmu-miR-147-5p,Six4,sine oculis-related homeobox 4
88,mmu-miR-147-5p,Pafah2,platelet-activating factor acetylhydrolase 2
88,mmu-miR-147-5p,Arid4b,AT rich interactive domain 4B (RBP1-like)
88,mmu-miR-147-5p,Atp6v0d2,"ATPase, H+ transporting, lysosomal V0 subunit D2"
88,mmu-miR-147-5p,Otud1,OTU domain containing 1
88,mmu-miR-147-5p,Fam104a,"family with sequence similarity 104, member A"
88,mmu-miR-147-5p,Gabpb2,"GA repeat binding protein, beta 2"
87,mmu-miR-147-5p,Ubfd1,ubiquitin family domain containing 1
87,mmu-miR-147-5p,Tcf24,transcription factor 24
87,mmu-miR-147-5p,Pds5b,PDS5 cohesin associated factor B
87,mmu-miR-147-5p,Negr1,neuronal growth regulator 1
87,mmu-miR-147-5p,Hdlbp,high density lipoprotein (HDL) binding protein
87,mmu-miR-147-5p,Maf1,"MAF1 homolog, negative regulator of RNA polymerase III"
87,mmu-miR-147-5p,Laptm4a,lysosomal-associated protein transmembrane 4A
87,mmu-miR-147-5p,Rab33a,"RAB33A, member RAS oncogene family"
87,mmu-miR-147-5p,Ano3,anoctamin 3
87,mmu-miR-147-5p,Tmed8,transmembrane p24 trafficking protein 8
87,mmu-miR-147-5p,2010300C02Rik,RIKEN cDNA 2010300C02 gene
87,mmu-miR-147-5p,Gjc3,"gap junction protein, gamma 3"
87,mmu-miR-147-5p,Fam89a,"family with sequence similarity 89, member A"
87,mmu-miR-147-5p,Ranbp9,RAN binding protein 9
87,mmu-miR-147-5p,Larp1b,"La ribonucleoprotein domain family, member 1B"
87,mmu-miR-147-5p,Slc8b1,"solute carrier family 8 (sodium/lithium/calcium exchanger), member B1"
87,mmu-miR-147-5p,Pcdh7,protocadherin 7
87,mmu-miR-147-5p,Smg6,"Smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)"
87,mmu-miR-147-5p,Pnma2,paraneoplastic antigen MA2
87,mmu-miR-147-5p,Pde4d,"phosphodiesterase 4D, cAMP specific"
86,mmu-miR-147-5p,Tfcp2l1,transcription factor CP2-like 1
86,mmu-miR-147-5p,Pced1b,PC-esterase domain containing 1B
86,mmu-miR-147-5p,Trove2,"TROVE domain family, member 2"
86,mmu-miR-147-5p,Gmfb,"glia maturation factor, beta"
86,mmu-miR-147-5p,Tmem167,transmembrane protein 167
86,mmu-miR-147-5p,Trim33,tripartite motif-containing 33
86,mmu-miR-147-5p,Dact1,dishevelled-binding antagonist of beta-catenin 1
86,mmu-miR-147-5p,Dock10,dedicator of cytokinesis 10
86,mmu-miR-147-5p,Htr3a,5-hydroxytryptamine (serotonin) receptor 3A
